,date,^NSEI,UPL.NS,ICICIBANK.NS,WIPRO.NS,TECHM.NS,ASIANPAINT.NS,EICHERMOT.NS,NTPC.NS,LT.NS,COALINDIA.NS,GRASIM.NS,BHEL.NS,DABUR.NS,COLPAL.NS,MRF.NS,GAIL.NS,HAVELLS.NS,POONAWALLA.NS,BOSCHLTD.NS,UNIONBANK.NS,GODREJCP.NS
118,2018-06-25,10822.900391,427.566681,298.200012,194.062546,686.0,1261.5,2944.899902,129.166672,1288.699951,267.100006,1009.950012,75.099998,385.600006,1179.5,75049.0,113.716667,534.599976,168.600006,17950.0,85.800003,773.333313
119,2018-06-26,10742.700195,429.333344,299.799988,193.425049,692.950012,1268.0,2914.064941,130.875,1301.0,264.0,1012.25,75.0,385.0,1185.0,76100.0,113.900002,541.650024,164.0,17925.0,85.550003,777.733337
120,2018-06-27,10785.5,421.333344,287.549988,193.125046,695.0,1255.0,2944.149902,128.708328,1268.800049,258.299988,1000.599976,73.349998,386.299988,1180.0,74880.0,113.73333,532.0,164.100006,17920.0,82.150002,770.033325
121,2018-06-28,10660.799805,426.533325,287.899994,194.325043,692.0,1279.150024,2909.899902,130.375,1273.0,265.0,1031.099976,73.400002,387.75,1191.349976,75545.0,113.800003,533.0,168.399994,17705.0,83.0,800.0
122,2018-06-29,10612.849609,410.733337,278.0,192.300049,716.049988,1267.150024,2824.0,127.5,1228.0,266.850006,1015.900024,70.900002,395.0,1183.0,74373.953125,108.800003,535.0,162.899994,17226.5,81.449997,807.299988
123,2018-07-02,10732.349609,405.700012,272.0,194.250046,673.900024,1268.25,2869.959961,129.458328,1235.949951,259.0,1009.799988,71.050003,389.350006,1158.0,73297.703125,106.883331,524.400024,156.050003,17260.150391,80.150002,811.900024
124,2018-07-03,10668.599609,411.399994,274.0,195.525055,657.950012,1266.5,2865.5,132.5,1277.900024,263.149994,1004.0,72.0,391.450012,1183.0,75270.0,113.449997,545.799988,163.649994,17550.0,82.400002,817.666687
125,2018-07-04,10715.0,414.866669,275.899994,196.087555,659.950012,1298.599976,2837.5,128.333328,1259.25,262.5,981.0,70.949997,384.5,1169.0,75300.0,112.666664,533.0,163.0,17530.0,81.099998,823.533325
126,2018-07-05,10786.049805,420.100006,274.200012,196.537552,665.349976,1296.0,2819.899902,129.125,1251.900024,261.049988,985.0,70.0,382.0,1151.300049,75499.0,114.333336,540.049988,161.699997,17525.0,80.75,834.0
127,2018-07-06,10744.150391,418.466675,273.0,196.875046,662.0,1294.800049,2833.800049,127.375,1265.0,264.5,965.900024,69.099998,380.899994,1161.599976,76074.648438,115.98333,545.049988,166.0,17515.0,79.800003,844.0
128,2018-07-09,10838.299805,416.0,271.100006,197.250046,649.700012,1325.0,2789.60498,127.0,1251.0,270.0,971.900024,68.0,376.75,1151.5,75350.0,116.5,546.799988,163.899994,17980.5,79.599998,828.599976
129,2018-07-10,10902.75,417.200012,273.899994,197.475052,640.0,1330.0,2787.995117,125.25,1271.800049,272.25,991.5,70.949997,371.200012,1145.0,75499.898438,114.699997,553.0,163.649994,17870.0,81.849998,837.333313
130,2018-07-11,10956.400391,418.266663,272.0,199.500046,649.0,1362.800049,2784.0,126.666664,1294.449951,271.25,989.799988,70.400002,377.149994,1151.099976,75551.0,116.0,556.799988,163.0,18150.0,82.0,843.266663
131,2018-07-12,11006.950195,424.066681,274.549988,204.712555,655.0,1360.0,2827.875,127.333336,1283.550049,277.0,985.400024,71.400002,376.75,1152.099976,76000.0,121.333336,574.400024,162.949997,17822.150391,81.550003,842.533325
132,2018-07-13,11056.900391,403.933319,270.399994,204.337555,659.299988,1370.0,2845.0,128.333328,1280.099976,267.0,981.599976,71.300003,380.700012,1151.5,76500.0,119.666664,569.650024,159.0,17750.0,79.449997,887.333313
133,2018-07-16,11018.950195,387.333344,273.0,209.850052,647.0,1359.5,2817.399902,128.5,1307.0,266.799988,961.400024,69.550003,379.700012,1155.0,77611.203125,119.466667,561.349976,156.949997,17598.0,78.5,878.033325
134,2018-07-17,10939.650391,379.533325,265.299988,209.437546,643.950012,1370.0,2760.0,127.5,1300.0,267.700012,937.0,67.150002,375.0,1165.0,77060.0,118.933334,560.200012,153.100006,17697.5,76.550003,870.0
135,2018-07-18,11060.200195,374.433319,260.25,212.250046,654.0,1365.400024,2740.699951,129.166672,1285.050049,261.5,923.0,65.5,369.299988,1146.800049,74599.953125,119.333336,563.0,150.550003,17438.599609,74.099998,868.533325
136,2018-07-19,10999.5,382.666656,266.0,214.500046,650.0,1386.0,2725.100098,129.958328,1295.0,266.0,943.900024,68.099998,378.950012,1130.0,75248.0,120.183334,559.0,143.699997,17433.300781,81.300003,867.333313
137,2018-07-20,10963.5,372.0,263.950012,214.500046,646.299988,1395.0,2734.0,129.166672,1294.300049,262.5,941.25,66.949997,374.25,1106.449951,74404.851563,120.133331,564.900024,143.0,17650.0,76.349998,886.466675
138,2018-07-23,11019.849609,368.633331,261.799988,215.625046,644.099976,1403.0,2698.064941,128.333328,1257.5,261.700012,937.099976,66.300003,373.600006,1123.0,74225.296875,119.599998,563.950012,136.449997,17620.050781,76.800003,873.466675
139,2018-07-24,11109.0,381.866669,265.350006,211.875046,658.0,1425.099976,2709.969971,129.416672,1270.5,262.5,939.0,67.75,375.299988,1126.150024,76999.0,120.466667,574.950012,135.649994,17786.0,76.599998,862.200012
140,2018-07-25,11148.400391,423.333344,273.649994,208.650055,653.650024,1443.0,2680.5,131.666672,1285.0,263.0,922.950012,69.550003,374.649994,1112.199951,77848.0,119.633331,613.200012,144.0,18140.0,79.0,894.666687
141,2018-07-26,11132.950195,421.333344,273.0,206.250046,644.0,1453.0,2771.0,130.0,1331.449951,266.200012,992.5,73.949997,373.649994,1125.0,77115.0,123.0,601.0,143.800003,18674.849609,81.800003,900.0
142,2018-07-27,11232.75,425.333344,275.0,205.050049,624.0,1448.099976,2750.0,126.208336,1331.800049,264.649994,985.799988,71.949997,370.5,1133.800049,78500.0,121.550003,602.099976,143.449997,18890.0,82.599998,909.733337
143,2018-07-30,11296.650391,425.700012,284.899994,204.000046,632.900024,1437.0,2844.899902,127.5,1313.699951,266.399994,1018.099976,71.0,374.399994,1086.150024,78999.0,123.716667,614.599976,152.5,18706.0,85.599998,893.333313
144,2018-07-31,11311.049805,425.966675,300.0,205.350052,648.0,1434.25,2912.495117,130.833328,1312.5,262.899994,1020.25,71.400002,391.0,1103.400024,80998.0,126.666664,624.0,158.0,18614.050781,85.599998,872.266663
145,2018-08-01,11359.799805,429.666656,304.299988,205.125046,661.0,1430.0,2865.0,129.875,1299.949951,263.799988,1015.0,73.5,396.0,1123.0,80740.0,126.166664,624.25,154.0,18552.0,88.5,873.799988
146,2018-08-02,11328.900391,432.066681,302.600006,207.000046,684.400024,1458.0,2784.600098,129.0,1306.0,262.0,1025.0,74.300003,423.799988,1145.25,79987.0,125.666664,636.75,150.0,18732.0,86.550003,886.466675
147,2018-08-03,11297.799805,427.899994,295.0,207.750046,678.799988,1437.199951,2667.0,128.916672,1294.400024,274.5,1027.0,73.449997,431.0,1119.0,79580.0,125.216667,632.0,148.949997,18825.0,87.400002,878.0
148,2018-08-06,11401.5,426.0,300.0,210.337555,672.0,1424.0,2719.889893,129.875,1285.199951,274.0,1015.900024,74.0,422.0,1134.050049,78622.953125,126.366669,636.049988,148.800003,18700.0,87.099998,888.633362
149,2018-08-07,11423.150391,426.733337,306.950012,209.250046,662.75,1420.0,2691.11499,130.75,1294.0,278.850006,1011.799988,74.300003,437.100006,1122.0,78485.0,130.0,645.650024,147.800003,19090.0,88.550003,882.133362
150,2018-08-08,11412.5,441.133331,313.950012,206.700058,670.0,1399.0,2724.935059,130.833328,1296.699951,283.149994,1004.5,75.449997,436.450012,1124.5,76880.0,126.449997,659.400024,149.449997,18701.099609,90.699997,878.700012
151,2018-08-09,11493.25,433.333344,313.0,209.587555,660.0,1430.949951,2769.699951,132.916672,1297.650024,275.5,1024.699951,73.449997,445.149994,1159.0,77099.75,125.966667,679.799988,147.5,19100.0,86.949997,866.400024
152,2018-08-10,11474.950195,428.733337,320.25,208.575058,655.0,1431.900024,2780.0,132.0,1299.949951,278.350006,1014.0,73.550003,443.25,1148.849976,77077.0,125.833336,678.549988,151.0,19192.099609,86.0,873.333313
153,2018-08-13,11369.599609,426.600006,334.049988,209.925049,648.849976,1420.0,2768.995117,134.166672,1282.349976,279.0,997.349976,74.5,443.850006,1137.5,76000.0,125.166664,685.099976,150.5,19120.0,89.0,865.333313
154,2018-08-14,11381.700195,420.0,324.0,208.500046,649.0,1414.0,2899.77002,132.5,1264.5,280.0,968.799988,72.800003,439.950012,1139.800049,74489.898438,121.316666,669.849976,148.100006,19338.0,85.599998,859.06665
155,2018-08-16,11397.150391,416.933319,324.700012,213.750046,663.0,1407.900024,2845.600098,131.5,1264.150024,280.0,993.799988,72.900002,440.5,1129.800049,73503.953125,124.883331,677.049988,143.100006,19290.0,84.550003,874.633362
156,2018-08-17,11437.150391,408.0,329.549988,213.750046,675.0,1401.0,2890.0,130.75,1247.900024,280.0,986.650024,72.0,451.350006,1129.099976,73850.0,126.566666,678.099976,140.350006,19169.949219,85.0,866.666687
157,2018-08-20,11502.099609,408.466675,336.799988,209.550049,666.0,1403.0,2900.0,132.5,1239.0,285.0,1005.0,73.0,447.0,1145.0,73200.0,131.333328,685.0,138.949997,18949.949219,86.050003,893.333313
158,2018-08-21,11576.200195,413.233337,340.0,210.600052,685.0,1406.0,2868.969971,131.916672,1300.0,283.5,1045.0,74.599998,456.899994,1145.0,73999.0,130.03334,680.0,146.100006,19000.0,87.199997,902.599976
159,2018-08-23,11620.700195,416.600006,338.299988,213.637558,695.0,1416.449951,2849.899902,133.0,1335.0,286.149994,1043.0,75.5,454.25,1148.900024,75111.0,126.833336,694.950012,148.0,18810.0,88.5,932.0
160,2018-08-24,11566.599609,433.466675,336.549988,217.500061,710.0,1410.0,2860.715088,134.333328,1329.199951,291.700012,1068.050049,75.300003,465.0,1174.949951,74500.0,126.933334,699.700012,145.5,18770.849609,88.550003,927.299988
161,2018-08-27,11605.849609,431.333344,334.399994,216.525055,729.5,1395.0,2862.300049,137.166672,1353.699951,287.850006,1044.0,73.900002,483.0,1190.0,74500.0,128.333328,706.400024,141.649994,18742.0,88.0,941.333313
162,2018-08-28,11731.950195,438.933319,331.0,219.000061,720.0,1397.5,2902.72998,137.416672,1355.0,291.0,1063.099976,80.949997,475.200012,1177.800049,74300.0,128.050003,701.400024,141.350006,18897.0,86.800003,936.200012
163,2018-08-29,11744.950195,441.333344,342.0,222.562561,740.900024,1402.0,2920.0,138.875,1362.349976,295.0,1079.900024,80.099998,483.0,1162.0,74649.0,128.266663,719.0,142.5,18721.0,90.0,932.533325
164,2018-08-30,11694.75,437.266663,336.350006,222.412552,738.0,1413.75,2882.0,141.208328,1356.800049,292.700012,1067.949951,77.650002,486.600006,1151.5,73640.0,123.133331,719.799988,144.100006,18870.0,86.449997,956.333313
165,2018-08-31,11675.849609,457.333344,339.200012,223.125061,734.450012,1394.099976,2840.0,137.958328,1351.150024,286.450012,1075.0,80.599998,477.799988,1153.0,73753.898438,123.099998,710.0,148.050003,20200.0,87.800003,958.266663
166,2018-09-03,11751.799805,463.333344,343.0,225.000061,734.0,1383.0,2762.72998,141.208328,1348.949951,286.25,1066.5,81.199997,482.649994,1150.599976,73250.0,125.966667,719.0,151.149994,22005.0,89.300003,964.0
167,2018-09-04,11598.75,479.766663,343.600006,245.250061,768.0,1384.0,2810.0,143.75,1375.0,287.5,1078.0,81.0,481.049988,1173.25,73777.0,125.266663,722.0,152.0,21990.349609,90.699997,974.733337
168,2018-09-05,11514.849609,478.133331,334.799988,232.837555,751.200012,1360.0,2890.0,141.25,1365.0,288.0,1062.0,81.849998,465.0,1175.699951,73300.0,122.766663,713.849976,147.800003,21390.0,89.800003,953.0
169,2018-09-06,11514.150391,465.933319,327.0,235.912552,764.900024,1314.5,2860.004883,139.75,1357.900024,279.899994,1023.849976,78.5,445.799988,1139.0,71299.0,120.0,670.0,144.0,20919.949219,84.849998,932.299988
170,2018-09-07,11558.25,467.600006,330.0,240.000061,767.0,1327.949951,2924.955078,138.333328,1349.800049,278.5,1030.0,80.150002,457.200012,1136.5,70799.898438,121.566666,665.700012,145.949997,20750.5,84.400002,898.033325
171,2018-09-10,11570.25,472.466675,327.450012,241.425064,775.0,1322.800049,2884.415039,142.083328,1349.0,284.600006,1032.699951,81.400002,456.649994,1140.0,70881.0,122.98333,684.0,142.699997,21299.900391,83.0,876.666687
172,2018-09-11,11476.849609,476.633331,331.799988,243.300064,774.0,1314.599976,2868.0,141.583328,1347.75,286.0,1024.800049,79.0,468.200012,1140.75,71501.0,125.666664,670.0,142.0,21200.0,82.75,889.666687
173,2018-09-12,11340.099609,471.666656,333.700012,245.212555,772.0,1295.0,2868.0,140.875,1341.550049,282.799988,1022.5,77.349998,449.899994,1126.0,70506.5,127.316666,644.0,138.800003,20822.550781,81.699997,872.333313
174,2018-09-14,11443.5,461.466675,327.0,243.787567,750.0,1303.5,2827.22998,142.0,1335.0,284.399994,1014.799988,77.099998,445.950012,1076.0,69860.0,124.666664,635.900024,141.0,20640.0,80.900002,832.200012
175,2018-09-17,11464.950195,473.333344,327.200012,246.562561,739.900024,1298.800049,2882.98999,142.0,1356.0,283.0,1025.0,75.550003,458.0,1111.150024,69500.0,123.666664,650.0,136.949997,21200.0,82.400002,877.900024
176,2018-09-18,11381.549805,489.933319,327.299988,249.187561,759.5,1329.949951,2930.5,145.833328,1351.550049,277.5,1053.099976,76.800003,468.0,1122.0,70200.0,123.266663,655.0,135.0,20825.0,82.199997,856.0
177,2018-09-19,11326.650391,484.666656,324.25,247.050064,769.849976,1306.0,2960.100098,144.333328,1343.800049,274.600006,1066.5,76.25,462.850006,1119.949951,69782.296875,124.23333,663.400024,135.0,20986.099609,82.0,853.450012
178,2018-09-21,11271.299805,476.0,320.0,250.050064,757.0,1304.199951,2909.794922,142.5,1332.949951,275.0,1061.599976,75.0,470.700012,1129.5,69095.0,125.416664,650.25,132.350006,20799.0,75.550003,860.299988
179,2018-09-24,11164.400391,461.666656,323.450012,248.925064,765.0,1292.099976,2859.5,141.0,1342.199951,283.200012,1071.5,76.0,465.0,1122.550049,68195.0,129.449997,646.799988,133.699997,20799.0,79.0,812.799988
180,2018-09-25,10969.950195,446.0,316.799988,247.687561,740.0,1300.0,2798.300049,140.166672,1333.300049,276.0,1051.150024,72.5,452.899994,1109.550049,67000.0,130.0,634.0,124.800003,20120.0,74.050003,830.0
181,2018-09-26,11145.549805,434.200012,307.0,249.750061,751.450012,1271.800049,2586.0,140.958328,1316.0,281.149994,1023.0,70.0,430.149994,1097.800049,64677.0,126.833336,624.950012,121.0,19520.5,72.099998,798.0
182,2018-09-27,11079.799805,442.666656,315.0,246.150055,758.549988,1300.0,2589.699951,143.0,1329.0,277.0,1042.199951,72.0,440.950012,1107.0,66988.0,124.0,633.0,122.0,20302.800781,71.800003,791.25
183,2018-09-28,11008.099609,468.299988,315.649994,241.425064,748.849976,1294.800049,2536.959961,140.125,1336.849976,272.799988,1042.949951,72.199997,438.0,1108.400024,67015.0,126.183334,640.0,126.099998,19799.900391,70.5,775.150024
184,2018-10-01,10930.900391,456.666656,309.100006,239.250061,738.0,1293.0,2498.5,139.958328,1314.5,275.799988,1031.0,71.199997,441.0,1103.099976,64500.0,128.53334,617.0,121.050003,19950.0,68.900002,785.400024
185,2018-10-03,10982.700195,443.100006,306.299988,243.000061,749.0,1299.0,2428.0,139.583328,1274.0,266.25,1021.0,68.400002,425.0,1081.550049,64100.0,127.266663,591.400024,113.050003,19800.0,66.0,774.0
186,2018-10-04,10754.700195,444.0,311.100006,247.012558,764.0,1264.900024,2475.0,140.666672,1247.099976,273.0,993.0,71.900002,440.0,1093.150024,63077.0,126.98333,595.5,118.400002,19600.0,69.0,802.450012
187,2018-10-05,10514.099609,420.033325,299.0,243.825058,742.549988,1228.0,2290.0,138.666672,1258.0,271.600006,958.0,72.449997,419.049988,1088.5,62699.949219,126.599998,603.200012,119.800003,19415.0,66.75,759.950012
188,2018-10-08,10310.150391,418.533325,314.649994,243.600067,718.0,1221.449951,2159.725098,138.833328,1258.0,274.0,960.0,72.800003,412.549988,1063.0,61400.0,116.333336,605.0,116.900002,19123.800781,68.0,714.0
189,2018-10-09,10390.299805,398.666656,307.299988,241.050064,714.5,1210.0,2140.0,134.5,1230.0,263.0,916.0,69.949997,421.0,1074.949951,60711.0,110.016663,591.0,107.699997,18800.0,66.0,713.900024
190,2018-10-10,10331.849609,415.299988,311.450012,237.750061,695.0,1254.0,2191.290039,137.333328,1222.800049,269.899994,933.900024,69.75,409.0,1047.0,61899.0,114.333336,572.0,97.599998,18450.0,66.900002,701.450012
191,2018-10-11,10169.799805,403.333344,307.100006,240.300064,692.099976,1205.900024,2132.72998,134.75,1227.0,271.5,902.0,70.900002,394.649994,1049.550049,61521.0,111.816666,563.0,104.0,18400.0,65.400002,671.0
192,2018-10-12,10331.549805,406.0,310.0,231.000061,680.0,1201.0,2130.0,135.0,1230.0,268.0,889.0,71.550003,391.5,1051.0,62990.0,109.333336,592.0,110.0,18300.0,68.150002,693.599976
193,2018-10-15,10524.200195,406.066681,313.850006,237.112564,692.049988,1233.900024,2294.399902,136.583328,1224.800049,269.5,892.400024,74.099998,397.299988,1099.900024,63620.0,117.300003,585.0,109.0,18500.0,69.699997,733.0
194,2018-10-16,10550.150391,418.633331,316.899994,238.012558,693.5,1255.0,2410.0,136.875,1230.0,279.299988,897.0,75.400002,411.0,1105.949951,63625.199219,119.633331,602.900024,111.900002,18650.0,69.5,727.950012
195,2018-10-17,10688.700195,426.666656,313.75,240.000061,695.0,1257.0,2355.0,137.208328,1220.0,277.200012,898.700012,76.0,398.799988,1102.0,62991.851563,117.016663,604.900024,110.900002,18710.0,69.25,725.150024
196,2018-10-19,10339.700195,430.766663,325.100006,242.025055,721.0,1282.199951,2338.0,137.125,1236.650024,279.600006,915.599976,77.0,409.0,1102.0,63750.0,118.966667,614.849976,111.599998,19150.0,72.050003,759.900024
197,2018-10-22,10405.849609,425.299988,312.850006,242.512558,710.0,1264.0,2197.810059,135.5,1200.0,279.149994,877.400024,73.550003,404.350006,1092.0,61965.0,114.666664,550.0,102.0,18180.0,65.949997,735.0
198,2018-10-23,10152.599609,430.0,320.200012,243.450058,688.0,1245.0,2195.0,135.875,1214.0,277.5,882.599976,74.050003,408.0,1107.0,62749.949219,115.883331,605.0,99.0,19150.0,65.300003,746.849976
199,2018-10-24,10278.150391,420.666656,323.0,239.175064,676.0,1135.199951,2204.0,136.791672,1195.900024,274.5,847.0,75.0,399.5,1126.0,61600.0,113.633331,580.0,95.0,18180.0,62.400002,746.099976
200,2018-10-25,10135.049805,410.666656,328.75,231.900055,668.0,1160.0,2260.0,138.333328,1211.199951,280.0,835.0,75.25,404.0,1145.0,62440.0,114.699997,598.950012,97.099998,17915.349609,63.5,738.200012
201,2018-10-26,10122.349609,411.933319,318.5,222.000061,660.75,1180.5,2232.399902,135.416672,1208.0,274.799988,800.400024,74.900002,403.950012,1110.0,62000.0,113.650002,593.049988,97.199997,18249.0,62.650002,720.0
202,2018-10-29,10078.099609,401.933319,319.799988,239.100052,655.950012,1200.0,2227.22998,132.458328,1200.599976,283.100006,786.5,71.0,395.049988,1109.0,61300.0,113.333336,599.200012,97.400002,18890.0,63.700001,701.799988
203,2018-10-30,10239.400391,413.333344,329.0,239.250061,663.0,1194.800049,2199.0,132.958328,1201.0,281.5,763.700012,68.349998,400.700012,1110.099976,63200.0,114.566666,609.400024,97.349998,18795.949219,62.799999,713.0
204,2018-10-31,10209.549805,418.666656,347.450012,246.750061,658.0,1194.800049,2150.0,132.583328,1258.400024,286.149994,784.700012,68.25,405.25,1105.949951,63402.199219,118.0,623.799988,104.75,18695.0,70.5,716.75
205,2018-11-01,10441.700195,426.0,345.5,246.150055,695.0,1205.599976,2120.0,133.333328,1266.0,265.0,805.900024,69.25,398.0,1101.0,64342.0,120.949997,637.599976,107.050003,19700.0,76.0,714.0
206,2018-11-02,10462.299805,450.666656,357.0,249.712555,747.0,1233.0,2175.0,133.125,1337.449951,264.950012,839.950012,69.199997,384.75,1120.0,64498.550781,125.116669,647.0,107.099998,20455.25,77.0,727.650024
207,2018-11-05,10558.75,466.0,354.0,246.750061,721.599976,1242.0,2230.0,131.583328,1340.0,259.0,856.900024,70.949997,373.700012,1115.0,65050.0,123.066666,649.0,107.650002,19650.0,78.300003,709.849976
208,2018-11-06,10552.0,472.299988,351.0,236.325058,692.0,1252.0,2270.100098,131.25,1358.300049,261.950012,846.0,71.449997,369.0,1109.550049,66700.0,123.966667,645.849976,108.0,19780.0,75.949997,716.0
209,2018-11-07,10614.450195,480.766663,348.700012,243.600067,696.349976,1242.199951,2265.0,128.291672,1350.150024,265.0,856.75,70.099998,368.0,1110.099976,66200.0,125.5,649.900024,111.300003,19450.0,80.199997,712.0
210,2018-11-09,10614.700195,481.566681,356.75,244.050064,699.0,1250.0,2270.0,129.166672,1370.0,266.5,860.0,69.949997,368.5,1107.0,65670.0,126.0,650.0,114.0,19435.0,80.0,710.0
211,2018-11-12,10607.799805,484.966675,356.899994,246.000061,704.0,1259.800049,2273.949951,129.625,1365.949951,268.75,859.799988,69.75,372.0,1109.0,65050.101563,126.0,649.549988,114.699997,19550.0,79.0,707.799988
212,2018-11-13,10451.900391,493.333344,356.0,243.562561,707.200012,1295.0,2237.0,128.583328,1372.900024,270.0,868.0,70.0,378.0,1104.400024,66345.0,123.0,649.5,115.0,19919.0,81.849998,700.0
213,2018-11-14,10634.900391,486.0,347.799988,242.625061,719.950012,1277.449951,2145.100098,127.083336,1364.0,267.5,861.599976,68.699997,375.0,1096.5,65203.148438,121.333336,649.0,111.400002,19610.0,78.050003,693.0
