Date,^NSEI,UPL.NS,ICICIBANK.NS,WIPRO.NS,TECHM.NS,ASIANPAINT.NS,EICHERMOT.NS,NTPC.NS,LT.NS,COALINDIA.NS,GRASIM.NS,BHEL.NS,DABUR.NS,COLPAL.NS,MRF.NS,GAIL.NS,HAVELLS.NS,POONAWALLA.NS,BOSCHLTD.NS,UNIONBANK.NS,GODREJCP.NS
2018-01-25,11095.599609375,551.3333129882812,352.5,236.77505493164062,604.5,1148.0,2650.0,144.625,1392.0,294.54998779296875,1195.0,104.0,359.1000061035156,1152.0,69050.0,121.52503204345703,575.0,164.14999389648438,19740.0,150.60000610351562,750.0
2018-01-29,11079.349609375,518.6333618164062,360.0,235.57505798339844,599.0499877929688,1154.0,2673.0,143.3333282470703,1418.0,298.5,1190.1500244140625,103.44999694824219,354.3500061035156,1162.9000244140625,67165.0,123.11253356933594,582.0,171.0,19635.0,142.8000030517578,713.3333129882812
2018-01-30,11120.849609375,525.1333618164062,356.79998779296875,232.1625518798828,600.0,1151.0,2745.0,142.5416717529297,1429.949951171875,299.0,1180.4000244140625,102.19999694824219,359.5,1145.0,67300.0,119.75003051757812,575.3499755859375,165.10000610351562,19850.0,137.6999969482422,708.0
2018-01-31,11018.7998046875,516.6666870117188,348.8500061035156,229.57505798339844,602.7999877929688,1128.0,2682.72998046875,141.6666717529297,1431.9000244140625,303.5,1160.0,101.3499984741211,359.3500061035156,1135.0,68395.0,119.4875259399414,540.0,163.60000610351562,19495.0,135.5,714.6333618164062
2018-02-01,11044.5498046875,501.3666687011719,347.54998779296875,228.7875518798828,612.5499877929688,1126.0,2698.39990234375,141.0416717529297,1458.9000244140625,300.1000061035156,1160.0999755859375,100.5,357.3500061035156,1126.0,68115.0,119.50003051757812,525.7999877929688,158.60000610351562,19475.0,136.60000610351562,706.6666870117188
2018-02-02,10938.2001953125,500.0,342.54998779296875,224.4750518798828,604.2999877929688,1148.0,2790.10009765625,139.5833282470703,1448.0,292.1000061035156,1180.0,99.1500015258789,348.0,1124.0,71400.0,120.50003051757812,519.0,160.5500030517578,19420.0,130.0,699.933349609375
2018-02-05,10604.2998046875,475.0,327.6000061035156,223.50006103515625,609.9000244140625,1121.199951171875,2730.0,135.0,1380.0,293.0,1110.0,92.0,348.20001220703125,1101.0,68016.25,115.00003051757812,509.8999938964844,154.85000610351562,19299.0,121.94999694824219,694.5333251953125
2018-02-06,10295.150390625,464.0,315.25,218.77505493164062,601.0,1110.0,2654.554931640625,135.0,1319.949951171875,287.0,1067.0,90.5,330.6000061035156,1102.0,64000.0,112.00003051757812,474.95001220703125,152.85000610351562,19500.0,117.0,673.3333129882812
2018-02-07,10607.2001953125,474.5333251953125,335.3500061035156,223.65005493164062,611.7999877929688,1115.0,2791.965087890625,137.0833282470703,1370.0,291.5,1072.0,94.1500015258789,342.1499938964844,1110.0,68899.953125,114.1500244140625,511.0,152.8000030517578,19612.0,127.0,679.933349609375
2018-02-08,10518.5,469.3333435058594,332.54998779296875,217.57505798339844,610.0,1128.0,2823.0,137.875,1345.0,297.6000061035156,1059.0,95.4000015258789,339.5,1105.5,69001.0,116.20002746582031,510.54998779296875,147.9499969482422,19450.0,124.0,681.7000122070312
2018-02-09,10416.5,473.3333435058594,325.0,216.75006103515625,601.0,1101.0,2760.5,135.375,1324.800048828125,295.1000061035156,1087.5,92.25,337.5,1098.0,69100.1015625,114.3000259399414,503.1000061035156,156.0,19398.0,122.0,666.6666870117188
2018-02-12,10518.2001953125,475.6666564941406,328.8500061035156,215.925048828125,598.0,1138.0,2775.10009765625,136.5,1334.550048828125,303.8999938964844,1111.0999755859375,95.0999984741211,344.8500061035156,1109.0,70011.0,117.00003051757812,519.2000122070312,160.1999969482422,19564.400390625,126.5,680.0
2018-02-14,10585.75,488.6666564941406,327.0,217.50006103515625,588.5,1144.0,2782.0,137.5,1354.699951171875,300.0,1129.050048828125,98.30000305175781,344.5,1095.0,71720.0,118.45002746582031,516.5,169.60000610351562,19639.94921875,127.19999694824219,689.2000122070312
2018-02-15,10537.900390625,484.70001220703125,322.1499938964844,221.70005798339844,615.0,1135.0,2820.0,136.2083282470703,1364.4000244140625,307.5,1130.0,98.1500015258789,342.54998779296875,1101.0,72329.0,117.62503051757812,515.0999755859375,169.9499969482422,19550.0,119.9000015258789,689.3666381835938
2018-02-16,10596.2001953125,479.9333190917969,330.3500061035156,219.71255493164062,610.0,1136.5,2840.0,136.25,1358.0,308.1000061035156,1109.800048828125,95.5999984741211,343.3999938964844,1095.0,72357.0,119.57502746582031,519.7999877929688,168.0,19520.0,118.5999984741211,682.0
2018-02-19,10488.900390625,469.26666259765625,329.5,219.75006103515625,588.75,1145.0,2748.5,136.125,1328.0,303.0,1100.050048828125,94.8499984741211,342.8999938964844,1072.0,71555.0,117.50003051757812,508.95001220703125,167.0,19545.0,112.9000015258789,689.7333374023438
2018-02-20,10391.0,468.0,320.5,217.50006103515625,575.0,1123.949951171875,2712.0,135.2916717529297,1300.0,305.0,1092.6500244140625,93.1500015258789,339.25,1077.0,70635.1015625,115.95002746582031,508.8500061035156,156.75,19427.44921875,105.25,697.3333129882812
2018-02-21,10426.0,465.0,319.0,220.50006103515625,581.0499877929688,1132.3499755859375,2712.39990234375,137.5,1299.0,311.0,1124.0,93.5,341.70001220703125,1068.0,70855.0,116.75003051757812,510.8500061035156,161.60000610351562,19440.0,113.5,706.5999755859375
2018-02-22,10354.349609375,456.6666564941406,317.0,219.675048828125,592.0,1122.699951171875,2735.0,134.9166717529297,1278.0,306.5,1114.75,91.44999694824219,335.75,1087.0,71500.0,116.37503051757812,505.0,160.5,19040.0,108.0999984741211,704.7999877929688
2018-02-23,10408.099609375,452.6666564941406,319.04998779296875,221.62506103515625,607.0,1117.050048828125,2710.0,134.2083282470703,1292.5999755859375,310.75,1113.0,92.0,329.79998779296875,1045.0,70139.953125,116.35002899169922,497.0,160.1999969482422,18890.0,108.0,700.0
2018-02-26,10526.5498046875,471.3333435058594,325.0,221.1000518798828,622.0,1110.0,2699.0,136.3333282470703,1306.0,311.25,1148.699951171875,93.4000015258789,335.0,1059.0,72550.0,115.00003051757812,509.0,162.64999389648438,18987.849609375,108.0999984741211,701.3333129882812
2018-02-27,10615.2001953125,482.6666564941406,327.0,219.33755493164062,618.0,1104.800048828125,2720.10009765625,136.6666717529297,1347.5,313.6499938964844,1192.3499755859375,93.5,332.04998779296875,1053.25,72670.0,116.10002899169922,514.5,165.10000610351562,19155.94921875,107.25,714.4000244140625
2018-02-28,10488.9501953125,482.6666564941406,315.1499938964844,219.75006103515625,610.2000122070312,1104.0,2703.0,136.6666717529297,1328.0,307.0,1163.199951171875,90.9000015258789,328.04998779296875,1049.0,72599.953125,113.95002746582031,506.6000061035156,161.0,18980.0,100.0999984741211,725.3666381835938
2018-03-01,10479.9501953125,485.9666748046875,312.6499938964844,219.6000518798828,612.0499877929688,1120.0,2731.14501953125,136.4166717529297,1319.0,310.79998779296875,1152.699951171875,90.8499984741211,326.3999938964844,1043.949951171875,73391.6015625,114.50003051757812,507.6499938964844,159.0,18701.19921875,104.0,713.6333618164062
2018-03-05,10428.2998046875,476.0,304.45001220703125,220.20005798339844,608.5,1110.25,2772.5,134.5833282470703,1312.699951171875,310.45001220703125,1160.0,90.5999984741211,326.0,1054.949951171875,72683.0,113.00003051757812,511.0,174.0,18661.25,100.05000305175781,719.7999877929688
2018-03-06,10420.5,483.3333435058594,307.3999938964844,218.43756103515625,631.9000244140625,1112.5999755859375,2771.0,136.9166717529297,1308.699951171875,306.8999938964844,1149.0,91.0,326.3500061035156,1052.9000244140625,73000.0,111.1125259399414,511.79998779296875,161.75,18376.150390625,102.0,725.3333129882812
2018-03-07,10232.9501953125,466.0,293.29998779296875,216.33755493164062,619.7999877929688,1105.699951171875,2747.0,135.8333282470703,1284.0,306.0,1130.0,88.19999694824219,321.20001220703125,1039.699951171875,71440.0,109.9875259399414,501.70001220703125,157.0,18179.0,96.05000305175781,729.2999877929688
2018-03-08,10216.25,472.0,290.25,214.83755493164062,615.0,1114.800048828125,2758.0,136.6666717529297,1271.9000244140625,308.0,1124.75,85.80000305175781,325.29998779296875,1048.9000244140625,70500.0,111.25003051757812,504.1000061035156,150.5,17975.0,97.19999694824219,733.2999877929688
2018-03-09,10271.2998046875,476.6666564941406,299.0,213.7500457763672,609.7000122070312,1133.0,2775.0,137.5833282470703,1285.199951171875,305.0,1106.9000244140625,86.5,328.6000061035156,1038.0999755859375,70759.0,109.50003051757812,505.0,154.75,18124.0,97.0,706.5999755859375
2018-03-12,10301.599609375,480.0,295.6000061035156,214.7250518798828,621.1500244140625,1131.0999755859375,2806.5,137.3333282470703,1300.0,305.3999938964844,1106.3499755859375,87.0,330.04998779296875,1038.0,70950.0,109.6750259399414,508.0,152.0,18287.0,93.9000015258789,720.0
2018-03-13,10389.5,479.1000061035156,300.1000061035156,219.37506103515625,620.0,1125.199951171875,2805.199951171875,141.1666717529297,1311.4000244140625,297.5,1108.0,86.9000015258789,327.75,1047.0,70815.0,112.50003051757812,503.25,157.5,18239.0,90.5,723.1333618164062
2018-03-14,10393.0498046875,482.3333435058594,303.1499938964844,221.25006103515625,617.5,1139.949951171875,2889.39990234375,141.0833282470703,1303.0,291.0,1106.5,86.5,325.0,1046.0,71160.0,114.00003051757812,516.5,162.0,18469.0,96.0,729.6666870117188
2018-03-15,10405.4501953125,479.9666748046875,305.75,221.58755493164062,641.7000122070312,1132.1500244140625,2885.0,140.8333282470703,1304.9000244140625,294.0,1123.0,86.5,325.1000061035156,1041.0,71225.0,113.81253051757812,521.0,158.5500030517578,18284.30078125,102.94999694824219,720.066650390625
2018-03-16,10345.150390625,476.6666564941406,301.25,221.25006103515625,634.7000122070312,1159.9000244140625,2865.0,139.8333282470703,1299.9000244140625,280.29998779296875,1111.75,87.0,325.04998779296875,1043.699951171875,71670.0,112.2750244140625,522.9000244140625,157.10000610351562,18006.0,101.5,716.0
2018-03-19,10215.349609375,479.3333435058594,298.1000061035156,220.1625518798828,634.8499755859375,1121.1500244140625,2812.0,137.5,1280.0,279.5,1093.550048828125,86.9000015258789,321.54998779296875,1045.0,70500.0,111.72502899169922,517.5,154.5,17901.0,100.69999694824219,707.1666870117188
2018-03-20,10051.5498046875,465.5,293.0,215.175048828125,605.0,1102.0,2738.0,138.6666717529297,1275.0,269.1000061035156,1094.949951171875,83.5,319.0,1033.0,69950.0,110.87503051757812,502.0,151.4499969482422,17440.0,94.69999694824219,698.2000122070312
2018-03-21,10181.9501953125,478.6666564941406,295.0,220.87506103515625,635.0,1106.5,2838.0,139.5833282470703,1295.0,270.8999938964844,1095.300048828125,84.44999694824219,320.0,1049.5,69999.953125,110.25003051757812,502.0,149.3000030517578,17950.0,98.0,715.2000122070312
2018-03-22,10167.5,476.73333740234375,289.5,220.3500518798828,627.0,1102.5,2797.425048828125,140.8333282470703,1314.800048828125,270.0,1100.0,83.4000015258789,320.79998779296875,1042.0,70000.0,109.53752899169922,499.3999938964844,147.5,17650.0,96.05000305175781,716.0
2018-03-23,9968.7998046875,470.0,277.1000061035156,213.0375518798828,607.5,1094.8499755859375,2757.0,140.75,1278.5999755859375,266.6499938964844,1071.0,80.05000305175781,312.8500061035156,1037.0,68170.0,108.75003051757812,489.8999938964844,139.9499969482422,17200.0,89.1500015258789,711.7333374023438
2018-03-26,9989.150390625,470.0,276.1000061035156,213.45005798339844,623.0,1112.0,2780.294921875,141.625,1268.0,270.0,1087.0,81.9000015258789,319.79998779296875,1043.5,69237.0,110.00003051757812,493.0,146.3000030517578,17361.80078125,86.0999984741211,730.5999755859375
2018-03-27,10188.0,485.6666564941406,284.5,209.21255493164062,625.0,1119.0,2815.89990234375,141.875,1307.0,274.1000061035156,1080.0999755859375,83.0,317.1000061035156,1048.0,70201.5,106.66666412353516,494.1000061035156,151.75,17301.0,92.69999694824219,741.2333374023438
2018-03-28,10143.599609375,492.4666748046875,283.0,205.5000457763672,621.2000122070312,1130.8499755859375,2824.800048828125,142.25,1301.0999755859375,274.70001220703125,1085.0,82.4000015258789,323.70001220703125,1040.0,72001.25,106.98332977294922,492.1499938964844,150.0,17656.599609375,92.5,718.7999877929688
2018-04-02,10151.650390625,491.26666259765625,273.0,212.6250457763672,638.7000122070312,1120.4000244140625,2851.0,141.5833282470703,1313.0,283.3500061035156,1054.0,82.0999984741211,329.0,1062.9000244140625,72700.0,110.33333587646484,489.04998779296875,152.9499969482422,18300.0,94.0999984741211,736.5
2018-04-03,10186.849609375,501.20001220703125,261.3999938964844,215.4750518798828,636.5,1145.050048828125,2823.570068359375,142.3333282470703,1332.75,276.20001220703125,1082.0,82.5,333.95001220703125,1059.0,72975.0,108.56666564941406,506.8500061035156,160.0,18700.0,96.5,743.3333129882812
2018-04-04,10274.599609375,513.2999877929688,267.25,213.7500457763672,618.0,1156.9000244140625,2849.800048828125,140.9583282470703,1331.0,278.79998779296875,1095.800048828125,85.6500015258789,338.0,1086.0,75350.0,109.66666412353516,509.8999938964844,162.5,19180.0,97.94999694824219,737.3333129882812
2018-04-05,10228.4501953125,498.0,267.79998779296875,212.2500457763672,616.2000122070312,1151.800048828125,2920.0,139.1666717529297,1314.0,276.1499938964844,1077.800048828125,86.5,337.25,1099.949951171875,75501.0,110.33333587646484,510.0,163.4499969482422,19939.0,97.9000015258789,733.2999877929688
2018-04-06,10322.75,502.0333251953125,278.3999938964844,214.5000457763672,616.0,1142.9000244140625,2974.800048828125,140.3333282470703,1305.199951171875,277.70001220703125,1092.0,87.3499984741211,338.0,1094.0,76901.0,110.53333282470703,515.0,157.9499969482422,19690.0,101.19999694824219,726.6666870117188
2018-04-09,10333.7001953125,504.6666564941406,277.75,213.52505493164062,621.0,1145.0,2990.0,140.8333282470703,1318.0,276.3500061035156,1093.0,87.55000305175781,345.0,1088.0,77137.0,111.36666870117188,533.0999755859375,162.39999389648438,19926.0,103.0,726.5999755859375
2018-04-10,10412.900390625,505.23333740234375,279.45001220703125,210.45005798339844,620.9000244140625,1159.0,2981.10009765625,141.5833282470703,1328.0,276.0,1081.0,88.5999984741211,344.75,1100.0,77243.8984375,111.4000015258789,537.0,161.64999389648438,19962.0,104.9000015258789,722.6333618164062
2018-04-11,10428.150390625,503.20001220703125,287.75,216.00006103515625,626.0499877929688,1157.0,2999.9951171875,141.0833282470703,1358.4000244140625,283.6499938964844,1083.0,88.80000305175781,337.04998779296875,1091.0,77000.0,110.71666717529297,535.5,162.0,19798.5,103.19999694824219,722.6666870117188
2018-04-12,10410.650390625,499.3333435058594,285.29998779296875,214.7250518798828,636.4000244140625,1149.5,3054.574951171875,140.0833282470703,1356.300048828125,281.54998779296875,1068.0,90.8499984741211,344.95001220703125,1099.5,76499.0,108.5,530.0,160.5,19816.150390625,101.80000305175781,719.7666625976562
2018-04-13,10495.2998046875,502.9333190917969,288.0,217.12506103515625,652.5499877929688,1170.0,3068.10009765625,141.3333282470703,1362.0,282.5,1064.25,89.5,345.20001220703125,1098.0,77800.0,109.46666717529297,551.7999877929688,162.39999389648438,20249.900390625,99.0,724.0
2018-04-16,10398.2998046875,495.3333435058594,285.0,216.75006103515625,658.0999755859375,1160.0,3140.0,141.3333282470703,1347.9000244140625,284.6000061035156,1057.0,88.0,340.70001220703125,1090.0,77506.0,108.66666412353516,543.4500122070312,164.5,19600.0,97.9000015258789,708.6666870117188
2018-04-17,10557.2998046875,512.5999755859375,287.6000061035156,216.07505798339844,671.0,1180.0,3130.0,145.375,1370.5,286.25,1095.0,88.9000015258789,345.0,1102.0,78299.0,108.33333587646484,547.2000122070312,169.0,19650.0,98.9000015258789,721.2999877929688
2018-04-18,10578.900390625,506.6666564941406,293.70001220703125,216.15005493164062,668.9500122070312,1179.0,3105.0048828125,147.0833282470703,1363.0999755859375,287.0,1096.0999755859375,88.44999694824219,347.54998779296875,1101.699951171875,79999.0,109.13333129882812,552.7000122070312,167.0500030517578,19455.19921875,98.0,717.5999755859375
2018-04-19,10563.650390625,506.1000061035156,291.0,219.75006103515625,662.9500122070312,1172.0,3118.0,149.1666717529297,1365.0999755859375,285.25,1094.0,88.0999984741211,359.0,1119.0,79499.0,110.73332977294922,547.9000244140625,169.1999969482422,19540.0,97.5999984741211,759.9666748046875
2018-04-20,10560.349609375,511.9333190917969,289.25,221.1000518798828,667.0,1165.0,3085.0,148.2916717529297,1385.0,283.25,1100.699951171875,88.0,356.5,1114.0999755859375,79390.0,112.58333587646484,551.9000244140625,171.85000610351562,19487.0,96.0,743.8333129882812
2018-04-23,10592.7998046875,512.0,280.0,224.8500518798828,694.5499877929688,1160.9000244140625,3139.9951171875,145.0416717529297,1370.0,292.0,1102.800048828125,89.6500015258789,354.79998779296875,1102.0999755859375,78300.0,110.9000015258789,549.9000244140625,172.0,19481.0,91.0,751.6333618164062
2018-04-24,10578.099609375,502.26666259765625,279.3500061035156,220.800048828125,695.0,1177.5,3115.0,144.625,1355.699951171875,289.0,1090.0999755859375,89.0,359.6499938964844,1109.0,77600.0,111.33333587646484,545.2999877929688,172.0,19689.900390625,93.0,749.933349609375
2018-04-25,10612.400390625,496.4666748046875,284.04998779296875,215.925048828125,685.9000244140625,1167.0,3115.0,144.0,1375.9000244140625,290.1000061035156,1077.5,88.30000305175781,358.0,1100.5999755859375,78110.0,112.80000305175781,538.7999877929688,171.0,19699.0,92.44999694824219,754.6666870117188
2018-04-26,10586.5,497.1333312988281,279.79998779296875,206.2500457763672,681.0,1164.0,3075.0,143.875,1365.5,290.5,1065.9000244140625,85.19999694824219,361.0,1114.5,77551.0,109.18333435058594,540.0,171.39999389648438,19600.0,91.30000305175781,734.7999877929688
2018-04-27,10651.650390625,503.29998779296875,277.3999938964844,207.300048828125,695.0499877929688,1165.25,3134.0,143.8333282470703,1353.5,290.0,1073.5,86.44999694824219,360.0,1108.5,77179.0,109.0,547.0,173.39999389648438,19625.0,90.75,744.6333618164062
2018-04-30,10705.75,505.26666259765625,288.95001220703125,207.112548828125,675.0,1189.699951171875,3170.0,142.6666717529297,1381.300048828125,287.5,1086.8499755859375,87.0999984741211,368.8999938964844,1104.800048828125,80416.0,110.26666259765625,556.0,173.0,19610.0,94.25,747.2999877929688
2018-05-02,10783.849609375,488.0,283.6499938964844,209.2500457763672,674.0,1200.25,3134.89990234375,143.9583282470703,1420.0,283.1000061035156,1099.0,89.19999694824219,378.70001220703125,1132.800048828125,79900.0,108.69999694824219,548.4500122070312,171.8000030517578,19448.75,95.4000015258789,744.0
2018-05-03,10720.150390625,488.9333190917969,277.29998779296875,206.2500457763672,662.5499877929688,1220.300048828125,3072.5,142.2916717529297,1405.699951171875,278.25,1098.9000244140625,87.0,370.5,1134.0,79729.0,107.8499984741211,542.5,175.75,19500.0,91.80000305175781,745.3333129882812
2018-05-04,10700.4501953125,472.0,280.45001220703125,204.3750457763672,652.9500122070312,1212.0,2980.0,145.1666717529297,1380.0,276.79998779296875,1089.0,85.55000305175781,370.0,1100.0,77880.0,107.6500015258789,525.0,175.5500030517578,19500.0,91.3499984741211,746.6666870117188
2018-05-07,10653.150390625,470.0,284.0,202.5000457763672,671.75,1192.0,2944.9951171875,142.625,1374.0,273.79998779296875,1077.9000244140625,84.5,370.3500061035156,1098.0,76000.0,110.06666564941406,544.9500122070312,174.5500030517578,19425.0,91.8499984741211,740.0
2018-05-08,10757.900390625,480.0,302.0,206.40005493164062,663.0,1219.0,2980.0,142.5416717529297,1391.300048828125,268.04998779296875,1079.699951171875,84.55000305175781,370.29998779296875,1102.6500244140625,76406.8984375,114.46666717529297,549.0499877929688,176.75,19590.0,93.44999694824219,739.2999877929688
2018-05-09,10693.349609375,480.6666564941406,305.0,204.7500457763672,653.0,1197.5999755859375,3049.89990234375,142.125,1362.199951171875,268.20001220703125,1086.199951171875,83.5999984741211,369.3999938964844,1092.050048828125,75525.0,114.31666564941406,545.0499877929688,175.64999389648438,18951.19921875,93.5,743.3666381835938
2018-05-10,10779.650390625,488.6666564941406,308.45001220703125,203.175048828125,656.6500244140625,1232.0,3080.0,142.8333282470703,1380.0999755859375,268.79998779296875,1085.0999755859375,83.80000305175781,368.54998779296875,1098.949951171875,76540.0,114.48332977294922,556.0,177.0,18951.0,92.0999984741211,723.3333129882812
2018-05-11,10741.9501953125,483.1333312988281,307.95001220703125,203.6250457763672,663.0,1237.0,3075.0,140.0,1367.5,272.0,1096.199951171875,81.1500015258789,368.5,1097.0,75300.0,113.73332977294922,542.2000122070312,177.5,18766.0,84.0,724.0
2018-05-14,10815.150390625,491.1333312988281,310.0,203.550048828125,661.5999755859375,1285.0,3089.06494140625,139.5833282470703,1381.550048828125,271.0,1101.050048828125,80.6500015258789,368.6000061035156,1120.0,74750.0,114.33333587646484,551.8499755859375,178.8000030517578,18701.0,88.0,723.3333129882812
2018-05-15,10812.599609375,485.5333251953125,310.70001220703125,204.6000518798828,664.5999755859375,1291.0,3049.52490234375,141.875,1381.0,270.04998779296875,1100.0,78.4000015258789,371.54998779296875,1111.0,74850.0,115.33333587646484,543.0499877929688,178.10000610351562,18200.0,87.8499984741211,714.2000122070312
2018-05-16,10751.9501953125,486.6666564941406,303.8999938964844,203.175048828125,671.0,1305.1500244140625,3050.0048828125,142.125,1364.9000244140625,264.0,1080.0999755859375,77.5,369.0,1155.4000244140625,74500.0,113.30000305175781,542.0,179.5,18200.05078125,85.0,721.7000122070312
2018-05-17,10775.599609375,484.20001220703125,299.0,206.2500457763672,679.0,1313.1500244140625,3056.679931640625,141.75,1368.0,265.8999938964844,1082.4000244140625,79.8499984741211,376.5,1189.699951171875,74803.3984375,110.66666412353516,545.7999877929688,185.8000030517578,18280.0,84.69999694824219,727.6666870117188
2018-05-18,10671.849609375,471.3999938964844,294.1499938964844,207.3750457763672,679.7999877929688,1305.0,3060.0,138.75,1350.0,271.5,1083.0,79.44999694824219,371.6000061035156,1175.0,74555.0,110.03333282470703,538.0,186.0,18000.0,84.94999694824219,720.7000122070312
2018-05-21,10616.7001953125,474.6000061035156,289.5,201.82504272460938,692.0,1305.0,2990.080078125,138.3333282470703,1311.0,267.5,1061.4000244140625,76.44999694824219,376.8500061035156,1225.0,74399.953125,107.76666259765625,521.0,186.0,17720.0,84.8499984741211,726.5999755859375
2018-05-22,10518.4501953125,460.0,289.5,198.0000457763672,683.5999755859375,1298.0,2949.0,136.875,1317.9000244140625,272.70001220703125,1035.5,75.0999984741211,373.5,1186.0,73200.0,108.80000305175781,522.5,183.0,17550.0,86.0999984741211,724.0333251953125
2018-05-23,10521.099609375,454.6666564941406,288.8500061035156,199.1625518798828,687.0,1281.0,2985.320068359375,137.3333282470703,1317.0,277.1499938964844,1045.0,76.0999984741211,374.0,1230.0,73755.1484375,109.16666412353516,547.5999755859375,191.85000610351562,18240.0,87.1500015258789,719.7999877929688
2018-05-24,10464.849609375,459.3333435058594,293.70001220703125,198.07504272460938,700.9500122070312,1277.0999755859375,2945.0,138.875,1336.0,277.0,1048.0,75.69999694824219,370.5,1245.0,74140.5,108.38333129882812,542.0999755859375,181.6999969482422,18150.0,87.69999694824219,742.6333618164062
2018-05-25,10533.0498046875,463.3333435058594,298.3999938964844,198.7500457763672,714.9500122070312,1300.0,2952.2548828125,137.8333282470703,1340.949951171875,280.1000061035156,1026.0,75.19999694824219,371.0,1250.0,73750.0,104.33333587646484,536.0499877929688,184.89999389648438,17843.75,87.1500015258789,745.7666625976562
2018-05-28,10648.349609375,466.6666564941406,293.75,196.987548828125,713.9500122070312,1294.5,3011.0,138.375,1346.0,277.0,1041.0,75.30000305175781,380.0,1260.0,74100.0,107.5,547.5,188.39999389648438,17875.0,90.05000305175781,750.2999877929688
2018-05-29,10689.400390625,481.9333190917969,298.75,196.237548828125,676.0499877929688,1326.0,3068.10009765625,140.7083282470703,1393.699951171875,286.3500061035156,1064.9000244140625,79.8499984741211,378.79998779296875,1241.0,76001.0,110.73332977294922,567.2000122070312,187.39999389648438,18090.0,93.0999984741211,749.1666870117188
2018-05-30,10579.0,468.6000061035156,285.8999938964844,197.175048828125,678.0,1290.0,3033.864990234375,137.0833282470703,1380.0,281.0,1046.0999755859375,81.69999694824219,386.6000061035156,1233.300048828125,76321.0,114.23332977294922,547.9500122070312,178.5,18530.0,89.0,754.6666870117188
2018-05-31,10670.099609375,472.6000061035156,285.0,196.3500518798828,686.0,1300.199951171875,3024.89990234375,137.9166717529297,1370.949951171875,292.1000061035156,1042.9000244140625,83.4000015258789,383.04998779296875,1256.0,77190.0,114.36666870117188,563.0,172.5,18650.0,90.5,758.6666870117188
2018-06-01,10738.4501953125,472.9333190917969,295.0,197.21255493164062,712.0,1307.0,3065.0,139.5833282470703,1375.800048828125,293.0,1044.9000244140625,83.55000305175781,385.0,1259.0,75811.0,116.4000015258789,544.75,175.5500030517578,18299.0,90.9000015258789,765.5999755859375
2018-06-04,10765.9501953125,466.79998779296875,293.29998779296875,196.08755493164062,698.0,1295.0,2995.02490234375,137.3333282470703,1375.949951171875,295.20001220703125,1030.0,80.5,388.0,1248.0,75400.0,114.19999694824219,540.2999877929688,172.0,18322.0,89.75,776.566650390625
2018-06-05,10630.7001953125,456.6000061035156,288.0,195.15005493164062,703.0,1276.25,2960.655029296875,134.5833282470703,1361.800048828125,293.8999938964844,1033.0,75.25,386.70001220703125,1240.050048828125,74700.0,111.68333435058594,537.0,160.0,18289.900390625,87.5999984741211,756.7000122070312
2018-06-06,10603.4501953125,459.0666809082031,285.70001220703125,192.862548828125,705.0,1270.9000244140625,2940.0,134.5,1331.0,285.54998779296875,1023.0,73.0,382.0,1247.949951171875,74064.0,111.36666870117188,527.7000122070312,161.89999389648438,17998.0,86.94999694824219,756.3666381835938
2018-06-07,10722.599609375,463.3333435058594,287.5,193.5375518798828,694.5,1270.1500244140625,3010.830078125,135.0,1360.4000244140625,289.0,1039.0,75.05000305175781,379.95001220703125,1232.949951171875,74450.0,111.16666412353516,538.4500122070312,167.3000030517578,19035.0,91.05000305175781,766.2333374023438
2018-06-08,10736.400390625,467.6000061035156,290.1000061035156,198.45004272460938,705.0,1275.0,2964.0,135.2083282470703,1349.050048828125,288.70001220703125,1040.0,76.0999984741211,384.0,1232.0,75399.8984375,111.33333587646484,548.5999755859375,169.39999389648438,18550.0,92.44999694824219,774.933349609375
2018-06-11,10781.849609375,475.20001220703125,285.3999938964844,198.3750457763672,709.0,1279.0,2966.054931640625,134.5833282470703,1343.0,290.0,1030.25,78.0999984741211,383.3999938964844,1239.9000244140625,76249.0,114.43333435058594,556.4500122070312,172.3000030517578,18474.849609375,95.1500015258789,782.6666870117188
2018-06-12,10816.150390625,465.26666259765625,288.54998779296875,200.0625457763672,715.0999755859375,1278.550048828125,2960.3349609375,135.0,1348.0,287.8999938964844,1052.800048828125,77.30000305175781,387.70001220703125,1232.0,76860.0,115.26666259765625,560.7000122070312,166.60000610351562,18279.0,93.30000305175781,761.933349609375
2018-06-13,10887.5,460.0333251953125,289.0,201.7500457763672,715.0,1290.0,2938.0,134.5833282470703,1366.800048828125,284.1000061035156,1038.9000244140625,78.8499984741211,387.0,1223.75,75900.0,114.5,560.0,168.75,18180.0,95.0,784.6333618164062
2018-06-14,10832.900390625,461.3333435058594,290.8500061035156,200.362548828125,711.0,1280.449951171875,2956.0,133.5,1354.0,283.79998779296875,1035.9000244140625,78.0,388.8999938964844,1250.699951171875,75077.0,114.81666564941406,558.0,170.6999969482422,17948.0,95.4000015258789,779.4000244140625
2018-06-15,10808.650390625,459.8666687011719,287.20001220703125,201.5625457763672,702.5,1284.9000244140625,2955.199951171875,132.0833282470703,1341.0,286.5,1024.0,75.94999694824219,387.8500061035156,1227.8499755859375,75250.0,113.0,549.4500122070312,173.0,18200.5,94.0,779.5999755859375
